Timestamp,Value
8/25/2017 8:00,75.2
8/25/2017 9:00,78.8
8/25/2017 10:00,82.4
8/25/2017 11:00,84.2
8/25/2017 12:00,87.8
8/25/2017 13:00,91.4
8/25/2017 14:00,91.4
8/25/2017 15:00,91.4
8/25/2017 16:00,89.6
8/25/2017 17:00,89.6
8/25/2017 18:00,89.6
8/25/2017 19:00,82.4
8/25/2017 20:00,75.2
8/25/2017 21:00,73.4
8/25/2017 22:00,73.4
8/25/2017 23:00,69.8
8/26/2017 0:00,69.8
8/26/2017 1:00,64.4
8/26/2017 2:00,66.2
8/26/2017 3:00,64.4
8/26/2017 4:00,64.4
8/26/2017 5:00,62.6
8/26/2017 6:00,62.6
8/26/2017 7:00,66.2
8/26/2017 8:00,69.8
8/26/2017 9:00,73.4
8/26/2017 10:00,75.2
8/26/2017 11:00,77
8/26/2017 12:00,80.6
8/26/2017 13:00,82.4
8/26/2017 14:00,84.2
8/26/2017 15:00,84.2
8/26/2017 16:00,86
8/26/2017 17:00,84.2
8/26/2017 18:00,84.2
8/26/2017 19:00,80.6
8/26/2017 20:00,80.6
8/26/2017 21:00,77
8/26/2017 22:00,69.8
8/26/2017 23:00,66.2
8/27/2017 0:00,69.8
8/27/2017 1:00,64.4
8/27/2017 2:00,62.6
8/27/2017 3:00,60.8
8/27/2017 4:00,60.8
8/27/2017 5:00,60.8
8/27/2017 6:00,55.4
8/27/2017 7:00,62.6
8/27/2017 8:00,69.8
8/27/2017 9:00,71.6
8/27/2017 10:00,75.2
8/27/2017 11:00,75.2
8/27/2017 12:00,80.6
8/27/2017 13:00,84.2
8/27/2017 14:00,87.8
8/27/2017 15:00,89.6
8/27/2017 16:00,89.6
8/27/2017 17:00,87.8
8/27/2017 18:00,84.2
8/27/2017 19:00,78.8
8/27/2017 20:00,69.8
8/27/2017 21:00,66.2
8/27/2017 22:00,66.2
8/27/2017 23:00,62.6
8/28/2017 0:00,66.2
8/28/2017 1:00,60.8
8/28/2017 2:00,62.6
8/28/2017 3:00,62.6
8/28/2017 4:00,60.8
8/28/2017 5:00,60.8
8/28/2017 6:00,60.8
8/28/2017 7:00,66.2
8/28/2017 8:00,71.6
8/28/2017 9:00,75.2
8/28/2017 10:00,78.8
8/28/2017 11:00,84.2
8/28/2017 12:00,87.8
8/28/2017 13:00,91.4
8/28/2017 14:00,93.2
8/28/2017 15:00,93.2
8/28/2017 16:00,93.2
8/28/2017 17:00,91.4
8/28/2017 18:00,87.8
8/28/2017 19:00,80.6
8/28/2017 20:00,75.2
8/28/2017 21:00,71.6
8/28/2017 22:00,66.2
8/28/2017 23:00,66.2
8/29/2017 0:00,62.6
8/29/2017 1:00,60.8
8/29/2017 2:00,62.6
8/29/2017 3:00,59
8/29/2017 4:00,57.2
8/29/2017 5:00,57.2
8/29/2017 6:00,57.2
8/29/2017 7:00,69.8
8/29/2017 8:00,75.2
8/29/2017 9:00,80.6
8/29/2017 10:00,85.46
8/29/2017 11:00,89.6
8/29/2017 12:00,91.4
8/29/2017 13:00,95
8/29/2017 14:00,96.8
8/29/2017 15:00,96.8
8/29/2017 16:00,95
8/29/2017 17:00,95
8/29/2017 18:00,93.2
8/29/2017 19:00,87.8
8/29/2017 20:00,82.4
8/29/2017 21:00,78.8
8/29/2017 22:00,75.2
8/29/2017 23:00,73.4
8/30/2017 0:00,71.6
8/30/2017 1:00,69.8
8/30/2017 2:00,69.8
8/30/2017 3:00,69.8
8/30/2017 4:00,68
8/30/2017 5:00,66.2
8/30/2017 6:00,64.4
8/30/2017 7:00,66.2
8/30/2017 8:00,68
8/30/2017 9:00,71.6
8/30/2017 10:00,75.2
8/30/2017 11:00,78.8
8/30/2017 12:00,80.6
8/30/2017 13:00,82.4
8/30/2017 14:00,86
8/30/2017 15:00,87.8
8/30/2017 16:00,87.8
8/30/2017 17:00,87.8
8/30/2017 18:00,86
8/30/2017 19:00,80.6
8/30/2017 20:00,77
8/30/2017 21:00,73.4
8/30/2017 22:00,64.4
8/30/2017 23:00,69.8
8/31/2017 0:00,66.2
8/31/2017 1:00,62.6
8/31/2017 2:00,64.4
8/31/2017 3:00,62.6
8/31/2017 4:00,63.68
8/31/2017 5:00,64.4
8/31/2017 6:00,64.4
8/31/2017 7:00,66.2
8/31/2017 8:00,69.8
8/31/2017 9:00,73.4
8/31/2017 10:00,77
8/31/2017 11:00,80.6
8/31/2017 12:00,82.4
8/31/2017 13:00,84.2
8/31/2017 14:00,87.8
8/31/2017 15:00,89.6
8/31/2017 16:00,89.6
8/31/2017 17:00,87.8
8/31/2017 18:00,87.8
8/31/2017 19:00,84.2
8/31/2017 20:00,80.6
8/31/2017 21:00,73.4
8/31/2017 22:00,68.54
8/31/2017 23:00,63.68
9/1/2017 0:00,58.82
9/1/2017 1:00,53.78
9/1/2017 2:00,48.92
9/1/2017 3:00,44.06
9/1/2017 4:00,39.2
9/1/2017 5:00,39.2
9/1/2017 6:00,39.2
9/1/2017 7:00,46.4
9/1/2017 8:00,51.8
9/1/2017 9:00,57.2
9/1/2017 10:00,62.6
9/1/2017 11:00,66.2
9/1/2017 12:00,69.8
9/1/2017 13:00,71.6
9/1/2017 14:00,73.4
9/1/2017 15:00,73.4
9/1/2017 16:00,73.4
9/1/2017 17:00,71.6
9/1/2017 18:00,66.2
9/1/2017 19:00,57.2
9/1/2017 20:00,51.8
9/1/2017 21:00,50
9/1/2017 22:00,51.8
9/1/2017 23:00,48.2
9/2/2017 0:00,44.6
9/2/2017 1:00,46.4
9/2/2017 2:00,44.6
9/2/2017 3:00,42.8
9/2/2017 4:00,42.8
9/2/2017 5:00,41
9/2/2017 6:00,42.8
9/2/2017 7:00,48.2
9/2/2017 8:00,55.4
9/2/2017 9:00,60.8
9/2/2017 10:00,64.4
9/2/2017 11:00,69.8
9/2/2017 12:00,73.4
9/2/2017 13:00,75.2
9/2/2017 14:00,75.2
9/2/2017 15:00,73.4
9/2/2017 16:00,69.8
9/2/2017 17:00,69.8
9/2/2017 18:00,69.8
9/2/2017 19:00,62.6
9/2/2017 20:00,55.4
9/2/2017 21:00,53.6
9/2/2017 22:00,53.6
9/2/2017 23:00,46.4
9/3/2017 0:00,44.6
9/3/2017 1:00,42.8
9/3/2017 2:00,42.8
9/3/2017 3:00,42.8
9/3/2017 4:00,42.8
9/3/2017 5:00,41
9/3/2017 6:00,42.8
9/3/2017 7:00,48.2
9/3/2017 8:00,55.4
9/3/2017 9:00,60.8
9/3/2017 10:00,64.4
9/3/2017 11:00,68
9/3/2017 12:00,71.6
9/3/2017 13:00,73.4
9/3/2017 14:00,75.2
9/3/2017 15:00,78.8
9/3/2017 16:00,78.8
9/3/2017 17:00,77
9/3/2017 18:00,77
9/3/2017 19:00,69.8
9/3/2017 20:00,62.6
9/3/2017 21:00,62.6
9/3/2017 22:00,53.6
9/3/2017 23:00,53.6
9/4/2017 0:00,53.6
9/4/2017 1:00,53.6
9/4/2017 2:00,46.4
9/4/2017 3:00,46.4
9/4/2017 4:00,42.8
9/4/2017 5:00,42.8
9/4/2017 6:00,44.6
9/4/2017 7:00,50
9/4/2017 8:00,62.6
9/4/2017 9:00,66.2
9/4/2017 10:00,69.8
9/4/2017 11:00,71.6
9/4/2017 12:00,75.2
9/4/2017 13:00,78.8
9/4/2017 14:00,80.6
9/4/2017 15:00,80.6
9/4/2017 16:00,82.4
9/4/2017 17:00,82.4
9/4/2017 18:00,79.7
9/4/2017 19:00,75.2
9/4/2017 20:00,69.8
9/4/2017 21:00,60.8
9/4/2017 22:00,59
9/4/2017 23:00,53.6
9/5/2017 0:00,51.8
9/5/2017 1:00,50
9/5/2017 2:00,51.8
9/5/2017 3:00,46.4
9/5/2017 4:00,46.4
9/5/2017 5:00,44.6
9/5/2017 6:00,48.2
9/5/2017 7:00,55.4
9/5/2017 8:00,64.4
9/5/2017 9:00,73.4
9/5/2017 10:00,77
9/5/2017 11:00,82.4
9/5/2017 12:00,86
9/5/2017 13:00,89.6
9/5/2017 14:00,89.6
9/5/2017 15:00,87.8
9/5/2017 16:00,84.2
9/5/2017 17:00,84.2
9/5/2017 18:00,78.8
9/5/2017 19:00,75.2
9/5/2017 20:00,71.6
9/5/2017 21:00,69.8
9/5/2017 22:00,66.2
9/5/2017 23:00,62.6
9/6/2017 0:00,60.8
9/6/2017 1:00,60.8
9/6/2017 2:00,59
9/6/2017 3:00,57.2
9/6/2017 4:00,55.4
9/6/2017 5:00,55.4
9/6/2017 6:00,55.4
9/6/2017 7:00,60.8
9/6/2017 8:00,64.4
9/6/2017 9:00,68
9/6/2017 10:00,69.8
9/6/2017 11:00,71.6
9/6/2017 12:00,73.4
9/6/2017 13:00,75.2
9/6/2017 14:00,78.8
9/6/2017 15:00,78.8
9/6/2017 16:00,75.2
9/6/2017 17:00,73.4
9/6/2017 18:00,68
9/6/2017 19:00,62.6
9/6/2017 20:00,62.6
9/6/2017 21:00,60.8
9/6/2017 22:00,53.6
9/6/2017 23:00,51.8
9/7/2017 0:00,55.4
9/7/2017 1:00,48.2
9/7/2017 2:00,48.2
9/7/2017 3:00,44.6
9/7/2017 4:00,44.6
9/7/2017 5:00,41
9/7/2017 6:00,39.2
9/7/2017 7:00,50
9/7/2017 8:00,55.4
9/7/2017 9:00,60.8
9/7/2017 10:00,64.4
9/7/2017 11:00,68
9/7/2017 12:00,69.8
9/7/2017 13:00,71.6
9/7/2017 14:00,73.4
9/7/2017 15:00,73.4
9/7/2017 16:00,75.2
9/7/2017 17:00,73.4
9/7/2017 18:00,69.8
9/7/2017 19:00,57.2
9/7/2017 20:00,51.8
9/7/2017 21:00,53.6
9/7/2017 22:00,51.8
9/7/2017 23:00,51.8
9/8/2017 0:00,46.4
9/8/2017 1:00,46.4
9/8/2017 2:00,46.4
9/8/2017 3:00,44.6
9/8/2017 4:00,46.4
9/8/2017 5:00,46.4
9/8/2017 6:00,42.8
9/8/2017 7:00,48.2
9/8/2017 8:00,53.6
9/8/2017 9:00,60.8
9/8/2017 10:00,64.4
9/8/2017 11:00,69.8
9/8/2017 12:00,73.4
9/8/2017 13:00,78.8
9/8/2017 14:00,80.6
9/8/2017 15:00,82.4
9/8/2017 16:00,82.4
9/8/2017 17:00,80.6
9/8/2017 18:00,75.2
9/8/2017 19:00,66.2
9/8/2017 20:00,62.6
9/8/2017 21:00,57.2
9/8/2017 22:00,55.4
9/8/2017 23:00,55.4
9/9/2017 0:00,48.2
9/9/2017 1:00,48.2
9/9/2017 2:00,46.4
9/9/2017 3:00,44.6
9/9/2017 4:00,44.6
9/9/2017 5:00,42.8
9/9/2017 6:00,41
9/9/2017 7:00,50
9/9/2017 8:00,57.2
9/9/2017 9:00,64.4
9/9/2017 10:00,69.8
9/9/2017 11:00,73.4
9/9/2017 12:00,78.8
9/9/2017 13:00,80.6
9/9/2017 14:00,82.4
9/9/2017 15:00,86
9/9/2017 16:00,84.2
9/9/2017 17:00,84.2
9/9/2017 18:00,80.6
9/9/2017 19:00,69.8
9/9/2017 20:00,71.6
9/9/2017 21:00,69.8
9/9/2017 22:00,64.4
9/9/2017 23:00,62.6
9/10/2017 0:00,57.2
9/10/2017 1:00,53.6
9/10/2017 2:00,50
9/10/2017 3:00,46.4
9/10/2017 4:00,44.6
9/10/2017 5:00,42.8
9/10/2017 6:00,44.6
9/10/2017 7:00,51.8
9/10/2017 8:00,60.8
9/10/2017 9:00,64.4
9/10/2017 10:00,69.8
9/10/2017 11:00,71.6
9/10/2017 12:00,75.2
9/10/2017 13:00,77
9/10/2017 14:00,78.8
9/10/2017 15:00,78.8
9/10/2017 16:00,78.8
9/10/2017 17:00,78.8
9/10/2017 18:00,75.2
9/10/2017 19:00,64.4
9/10/2017 20:00,60.8
9/10/2017 21:00,53.6
9/10/2017 22:00,51.8
9/10/2017 23:00,48.2
9/11/2017 0:00,46.4
9/11/2017 1:00,48.2
9/11/2017 2:00,48.2
9/11/2017 3:00,46.4
9/11/2017 4:00,46.4
9/11/2017 5:00,44.6
9/11/2017 6:00,42.8
9/11/2017 7:00,50
9/11/2017 8:00,57.2
9/11/2017 9:00,64.4
9/11/2017 10:00,68
9/11/2017 11:00,71.6
9/11/2017 12:00,73.4
9/11/2017 13:00,75.2
9/11/2017 14:00,75.2
9/11/2017 15:00,77
9/11/2017 16:00,75.2
9/11/2017 17:00,73.4
9/11/2017 18:00,69.8
9/11/2017 19:00,60.8
9/11/2017 20:00,55.4
9/11/2017 21:00,53.6
9/11/2017 22:00,51.8
9/11/2017 23:00,48.2
9/12/2017 0:00,46.4
9/12/2017 1:00,44.6
9/12/2017 2:00,44.6
9/12/2017 3:00,42.8
9/12/2017 4:00,39.2
9/12/2017 5:00,44.6
9/12/2017 6:00,41
9/12/2017 7:00,48.2
9/12/2017 8:00,55.4
9/12/2017 9:00,62.6
9/12/2017 10:00,66.2
9/12/2017 11:00,71.6
9/12/2017 12:00,75.2
9/12/2017 13:00,78.8
9/12/2017 14:00,80.6
9/12/2017 15:00,82.4
9/12/2017 16:00,82.4
9/12/2017 17:00,78.8
9/12/2017 18:00,69.8
9/12/2017 19:00,60.8
9/12/2017 20:00,57.2
9/12/2017 21:00,59
9/12/2017 22:00,55.4
9/12/2017 23:00,52.16
9/13/2017 0:00,48.2
9/13/2017 1:00,46.4
9/13/2017 2:00,49.28
9/13/2017 3:00,51.8
9/13/2017 4:00,51.26
9/13/2017 5:00,50.18
9/13/2017 6:00,49.1
9/13/2017 7:00,53.24
9/13/2017 8:00,59
9/13/2017 9:00,64.4
9/13/2017 10:00,68
9/13/2017 11:00,71.6
9/13/2017 12:00,77
9/13/2017 13:00,80.6
9/13/2017 14:00,82.4
9/13/2017 15:00,84.2
9/13/2017 16:00,84.2
9/13/2017 17:00,82.4
9/13/2017 18:00,78.8
9/13/2017 19:00,73.4
9/13/2017 20:00,62.6
9/13/2017 21:00,57.2
9/13/2017 22:00,55.4
9/13/2017 23:00,53.6
9/14/2017 0:00,51.8
9/14/2017 1:00,50
9/14/2017 2:00,46.4
9/14/2017 3:00,48.2
9/14/2017 4:00,44.6
9/14/2017 5:00,44.6
9/14/2017 6:00,44.6
9/14/2017 7:00,50
9/14/2017 8:00,57.2
9/14/2017 9:00,64.4
9/14/2017 10:00,71.6
9/14/2017 11:00,75.2
9/14/2017 12:00,78.8
9/14/2017 13:00,82.4
9/14/2017 14:00,82.4
9/14/2017 15:00,86
9/14/2017 16:00,86
9/14/2017 17:00,86
9/14/2017 18:00,77
9/14/2017 19:00,68
9/14/2017 20:00,60.8
9/14/2017 21:00,57.2
9/14/2017 22:00,55.4
9/14/2017 23:00,55.4
9/15/2017 0:00,51.8
9/15/2017 1:00,50
9/15/2017 2:00,50
9/15/2017 3:00,46.4
9/15/2017 4:00,46.4
9/15/2017 5:00,44.6
9/15/2017 6:00,44.6
9/15/2017 7:00,51.8
9/15/2017 8:00,60.8
9/15/2017 9:00,66.2
9/15/2017 10:00,73.4
9/15/2017 11:00,78.8
9/15/2017 12:00,80.6
9/15/2017 13:00,86
9/15/2017 14:00,87.8
9/15/2017 15:00,89.6
9/15/2017 16:00,89.6
9/15/2017 17:00,87.8
9/15/2017 18:00,82.4
9/15/2017 19:00,68
9/15/2017 20:00,64.4
9/15/2017 21:00,57.2
9/15/2017 22:00,55.4
9/15/2017 23:00,57.2
9/16/2017 0:00,55.4
9/16/2017 1:00,50
9/16/2017 2:00,48.2
9/16/2017 3:00,48.2
9/16/2017 4:00,46.4
9/16/2017 5:00,46.4
9/16/2017 6:00,46.4
9/16/2017 7:00,53.6
9/16/2017 8:00,64.4
9/16/2017 9:00,69.8
9/16/2017 10:00,73.4
9/16/2017 11:00,78.8
9/16/2017 12:00,78.8
9/16/2017 13:00,82.4
9/16/2017 14:00,82.4
9/16/2017 15:00,84.2
9/16/2017 16:00,84.2
9/16/2017 17:00,82.4
9/16/2017 18:00,78.8
9/16/2017 19:00,73.4
9/16/2017 20:00,62.6
9/16/2017 21:00,57.2
9/16/2017 22:00,53.6
9/16/2017 23:00,53.6
9/17/2017 0:00,50
9/17/2017 1:00,48.2
9/17/2017 2:00,48.2
9/17/2017 3:00,46.4
9/17/2017 4:00,46.4
9/17/2017 5:00,44.6
9/17/2017 6:00,44.6
9/17/2017 7:00,50
9/17/2017 8:00,60.8
9/17/2017 9:00,66.2
9/17/2017 10:00,71.6
9/17/2017 11:00,75.2
9/17/2017 12:00,78.8
9/17/2017 13:00,78.8
9/17/2017 14:00,80.6
9/17/2017 15:00,82.4
9/17/2017 16:00,82.4
9/17/2017 17:00,80.6
9/17/2017 18:00,78.8
9/17/2017 19:00,73.4
9/17/2017 20:00,60.8
9/17/2017 21:00,57.2
9/17/2017 22:00,57.2
9/17/2017 23:00,53.6
9/18/2017 0:00,51.8
9/18/2017 1:00,50
9/18/2017 2:00,46.4
9/18/2017 3:00,48.2
9/18/2017 4:00,46.4
9/18/2017 5:00,46.4
9/18/2017 6:00,44.6
9/18/2017 7:00,51.8
9/18/2017 8:00,57.2
9/18/2017 9:00,64.4
9/18/2017 10:00,71.6
9/18/2017 11:00,75.2
9/18/2017 12:00,78.8
9/18/2017 13:00,82.4
9/18/2017 14:00,84.2
9/18/2017 15:00,87.8
9/18/2017 16:00,87.8
9/18/2017 17:00,87.8
9/18/2017 18:00,82.4
9/18/2017 19:00,69.8
9/18/2017 20:00,64.4
9/18/2017 21:00,60.8
9/18/2017 22:00,57.2
9/18/2017 23:00,60.8
9/19/2017 0:00,53.6
9/19/2017 1:00,51.8
9/19/2017 2:00,51.8
9/19/2017 3:00,50
9/19/2017 4:00,50
9/19/2017 5:00,51.8
9/19/2017 6:00,53.6
9/19/2017 7:00,59
9/19/2017 8:00,64.4
9/19/2017 9:00,68
9/19/2017 10:00,73.4
9/19/2017 11:00,77
9/19/2017 12:00,80.6
9/19/2017 13:00,82.4
9/19/2017 14:00,82.4
9/19/2017 15:00,82.4
9/19/2017 16:00,82.4
9/19/2017 17:00,78.8
9/19/2017 18:00,69.8
9/19/2017 19:00,60.8
9/19/2017 20:00,66.2
9/19/2017 21:00,55.4
9/19/2017 22:00,51.8
9/19/2017 23:00,51.8
9/20/2017 0:00,48.2
9/20/2017 1:00,46.4
9/20/2017 2:00,42.8
9/20/2017 3:00,42.8
9/20/2017 4:00,39.2
9/20/2017 5:00,37.4
9/20/2017 6:00,39.2
9/20/2017 7:00,44.6
9/20/2017 8:00,53.6
9/20/2017 9:00,60.8
9/20/2017 10:00,66.2
9/20/2017 11:00,73.4
9/20/2017 12:00,78.8
9/20/2017 13:00,80.6
9/20/2017 14:00,82.4
9/20/2017 15:00,84.2
9/20/2017 16:00,84.2
9/20/2017 17:00,82.4
9/20/2017 18:00,73.4
9/20/2017 19:00,62.6
9/20/2017 20:00,55.4
9/20/2017 21:00,53.6
9/20/2017 22:00,53.6
9/20/2017 23:00,48.2
9/21/2017 0:00,46.4
9/21/2017 1:00,48.2
9/21/2017 2:00,46.4
9/21/2017 3:00,46.4
9/21/2017 4:00,42.8
9/21/2017 5:00,42.8
9/21/2017 6:00,42.8
9/21/2017 7:00,46.4
9/21/2017 8:00,55.4
9/21/2017 9:00,60.8
9/21/2017 10:00,66.2
9/21/2017 11:00,71.6
9/21/2017 12:00,76.28
9/21/2017 13:00,80.6
9/21/2017 14:00,84.2
9/21/2017 15:00,84.2
9/21/2017 16:00,84.2
9/21/2017 17:00,86
9/21/2017 18:00,75.2
9/21/2017 19:00,66.2
9/21/2017 20:00,57.2
9/21/2017 21:00,55.4
9/21/2017 22:00,55.4
9/21/2017 23:00,53.6
9/22/2017 0:00,51.8
9/22/2017 1:00,48.2
9/22/2017 2:00,50
9/22/2017 3:00,46.4
9/22/2017 4:00,44.6
9/22/2017 5:00,46.4
9/22/2017 6:00,44.6
9/22/2017 7:00,50
9/22/2017 8:00,59
9/22/2017 9:00,66.2
9/22/2017 10:00,73.4
9/22/2017 11:00,78.8
9/22/2017 12:00,82.4
9/22/2017 13:00,86
9/22/2017 14:00,87.8
9/22/2017 15:00,89.6
9/22/2017 16:00,89.6
9/22/2017 17:00,87.8
9/22/2017 18:00,78.8
9/22/2017 19:00,71.6
9/22/2017 20:00,64.4
9/22/2017 21:00,60.8
9/22/2017 22:00,55.4
9/22/2017 23:00,55.4
9/23/2017 0:00,55.4
9/23/2017 1:00,51.8
9/23/2017 2:00,48.2
9/23/2017 3:00,46.4
9/23/2017 4:00,48.2
9/23/2017 5:00,46.4
9/23/2017 6:00,48.2
9/23/2017 7:00,51.8
9/23/2017 8:00,62.6
9/23/2017 9:00,73.4
9/23/2017 10:00,78.8
9/23/2017 11:00,84.2
9/23/2017 12:00,87.8
9/23/2017 13:00,89.6
9/23/2017 14:00,89.6
9/23/2017 15:00,82.4
9/23/2017 16:00,78.8
9/23/2017 17:00,73.4
9/23/2017 18:00,69.8
9/23/2017 19:00,66.2
9/23/2017 20:00,64.4
9/23/2017 21:00,62.6
9/23/2017 22:00,60.8
9/23/2017 23:00,60.8
9/24/2017 0:00,60.8
9/24/2017 1:00,53.6
9/24/2017 2:00,53.6
9/24/2017 3:00,51.8
9/24/2017 4:00,53.6
9/24/2017 5:00,51.8
9/24/2017 6:00,44.6
9/24/2017 7:00,51.8
9/24/2017 8:00,57.2
9/24/2017 9:00,60.8
9/24/2017 10:00,62.6
9/24/2017 11:00,64.4
9/24/2017 12:00,66.2
9/24/2017 13:00,69.8
9/24/2017 14:00,69.8
9/24/2017 15:00,69.8
9/24/2017 16:00,71.6
9/24/2017 17:00,71.6
9/24/2017 18:00,68
9/24/2017 19:00,66.2
9/24/2017 20:00,66.2
9/24/2017 21:00,66.2
9/24/2017 22:00,64.4
9/24/2017 23:00,62.6
9/25/2017 0:00,62.6
9/25/2017 1:00,62.6
9/25/2017 2:00,62.6
9/25/2017 3:00,60.8
9/25/2017 4:00,62.6
9/25/2017 5:00,60.8
9/25/2017 6:00,60.8
9/25/2017 7:00,60.8
9/25/2017 8:00,62.6
9/25/2017 9:00,66.2
9/25/2017 10:00,68
9/25/2017 11:00,69.8
9/25/2017 12:00,69.8
9/25/2017 13:00,71.6
9/25/2017 14:00,71.96
9/25/2017 15:00,71.6
9/25/2017 16:00,69.8
9/25/2017 17:00,66.2
9/25/2017 18:00,62.6
9/25/2017 19:00,57.2
9/25/2017 20:00,53.6
9/25/2017 21:00,51.8
9/25/2017 22:00,46.4
9/25/2017 23:00,48.2
9/26/2017 0:00,46.4
9/26/2017 1:00,46.4
9/26/2017 2:00,42.8
9/26/2017 3:00,44.6
9/26/2017 4:00,41
9/26/2017 5:00,44.6
9/26/2017 6:00,37.4
9/26/2017 7:00,44.6
9/26/2017 8:00,51.8
9/26/2017 9:00,57.2
9/26/2017 10:00,59
9/26/2017 11:00,62.6
9/26/2017 12:00,64.4
9/26/2017 13:00,64.4
9/26/2017 14:00,64.4
9/26/2017 15:00,64.4
9/26/2017 16:00,64.4
9/26/2017 17:00,64.4
9/26/2017 18:00,60.8
9/26/2017 19:00,59
9/26/2017 20:00,53.6
9/26/2017 21:00,53.6
9/26/2017 22:00,51.8
9/26/2017 23:00,46.4
9/27/2017 0:00,44.6
9/27/2017 1:00,48.2
9/27/2017 2:00,44.6
9/27/2017 3:00,42.8
9/27/2017 4:00,39.2
9/27/2017 5:00,33.8
9/27/2017 6:00,33.8
9/27/2017 7:00,37.4
9/27/2017 8:00,44.6
9/27/2017 9:00,48.2
9/27/2017 10:00,55.4
9/27/2017 11:00,59
9/27/2017 12:00,60.98
9/27/2017 13:00,62.6
9/27/2017 14:00,64.76
9/27/2017 15:00,66.2
9/27/2017 16:00,64.4
9/27/2017 17:00,64.4
9/27/2017 18:00,60.8
9/27/2017 19:00,53.6
9/27/2017 20:00,44.6
9/27/2017 21:00,41
9/27/2017 22:00,38.3
9/27/2017 23:00,36.5
9/28/2017 0:00,34.16
9/28/2017 1:00,32.9
9/28/2017 2:00,31.46
9/28/2017 3:00,29.66
9/28/2017 4:00,29.3
9/28/2017 5:00,28.4
9/28/2017 6:00,28.4
9/28/2017 7:00,33.8
9/28/2017 8:00,41
9/28/2017 9:00,46.04
9/28/2017 10:00,50
9/28/2017 11:00,55.76
9/28/2017 12:00,60.8
9/28/2017 13:00,64.4
9/28/2017 14:00,66.2
9/28/2017 15:00,68
9/28/2017 16:00,68
9/28/2017 17:00,66.2
9/28/2017 18:00,55.4
9/28/2017 19:00,51.8
9/28/2017 20:00,48.2
9/28/2017 21:00,45.86
9/28/2017 22:00,43.7
9/28/2017 23:00,42.44
9/29/2017 0:00,40.64
9/29/2017 1:00,39.92
9/29/2017 2:00,38.84
9/29/2017 3:00,37.76
9/29/2017 4:00,37.76
9/29/2017 5:00,37.4
9/29/2017 6:00,39.2
9/29/2017 7:00,42.8
9/29/2017 8:00,55.4
9/29/2017 9:00,60.8
9/29/2017 10:00,64.4
9/29/2017 11:00,69.8
9/29/2017 12:00,71.6
9/29/2017 13:00,73.4
9/29/2017 14:00,75.2
9/29/2017 15:00,75.2
9/29/2017 16:00,77
9/29/2017 17:00,73.4
9/29/2017 18:00,60.8
9/29/2017 19:00,55.4
9/29/2017 20:00,55.4
9/29/2017 21:00,52.88
9/29/2017 22:00,52.16
9/29/2017 23:00,49.64
9/30/2017 0:00,48.92
9/30/2017 1:00,50
9/30/2017 2:00,47.48
9/30/2017 3:00,46.76
9/30/2017 4:00,42.44
9/30/2017 5:00,41.72
9/30/2017 6:00,39.2
9/30/2017 7:00,42.8
9/30/2017 8:00,51.8
9/30/2017 9:00,57.2
9/30/2017 10:00,62.6
9/30/2017 11:00,64.4
9/30/2017 12:00,69.8
9/30/2017 13:00,71.6
9/30/2017 14:00,73.4
9/30/2017 15:00,73.4
9/30/2017 16:00,73.4
9/30/2017 17:00,71.6
9/30/2017 18:00,59
9/30/2017 19:00,53.6
9/30/2017 20:00,53.6
9/30/2017 21:00,50.9
9/30/2017 22:00,50.36
9/30/2017 23:00,49.82
10/1/2017 0:00,49.28
10/1/2017 1:00,48.56
10/1/2017 2:00,48.02
10/1/2017 3:00,47.48
10/1/2017 4:00,46.94
10/1/2017 5:00,47.84
10/1/2017 6:00,46.94
10/1/2017 7:00,47.84
10/1/2017 8:00,53.96
10/1/2017 9:00,57.92
10/1/2017 10:00,60.98
10/1/2017 11:00,62.96
10/1/2017 12:00,64.94
10/1/2017 13:00,66.92
10/1/2017 14:00,68
10/1/2017 15:00,68
10/1/2017 16:00,68
10/1/2017 17:00,65.84
10/1/2017 18:00,62.96
10/1/2017 19:00,59
10/1/2017 20:00,59
10/1/2017 21:00,56.84
10/1/2017 22:00,55.04
10/1/2017 23:00,53.96
10/2/2017 0:00,51.98
10/2/2017 1:00,52.7
10/2/2017 2:00,52.16
10/2/2017 3:00,51.98
10/2/2017 4:00,53.96
10/2/2017 5:00,52.88
10/2/2017 6:00,52.88
10/2/2017 7:00,50
10/2/2017 8:00,51.98
10/2/2017 9:00,52.88
10/2/2017 10:00,55.94
10/2/2017 11:00,57.92
10/2/2017 12:00,61.88
10/2/2017 13:00,63.86
10/2/2017 14:00,66.92
10/2/2017 15:00,68.9
10/2/2017 16:00,68
10/2/2017 17:00,68
10/2/2017 18:00,65.84
10/2/2017 19:00,60.98
10/2/2017 20:00,59.9
10/2/2017 21:00,59
10/2/2017 22:00,56.84
10/2/2017 23:00,63.86
10/3/2017 0:00,61.16
10/3/2017 1:00,61.16
10/3/2017 2:00,59.9
10/3/2017 3:00,59
10/3/2017 4:00,57.74
10/3/2017 5:00,55.94
10/3/2017 6:00,55.94
10/3/2017 7:00,54.86
10/3/2017 8:00,59
10/3/2017 9:00,63.86
10/3/2017 10:00,64.94
10/3/2017 11:00,65.84
10/3/2017 12:00,63.86
10/3/2017 13:00,53.96
10/3/2017 14:00,59
10/3/2017 15:00,64.94
10/3/2017 16:00,63.86
